Starting the throw-away run for N = 1024
Starting the throw-away run for N = 13
Run 0 for N = 13
Run 1 for N = 13
Run 2 for N = 13
Run 3 for N = 13
Run 4 for N = 13
Run 5 for N = 13
Run 6 for N = 13
Starting the throw-away run for N = 13
Run 0 for N = 13
Run 1 for N = 13
Run 2 for N = 13
Run 3 for N = 13
Run 4 for N = 13
Run 5 for N = 13
Run 6 for N = 13
Starting the throw-away run for N = 13
Run 0 for N = 13
Run 1 for N = 13
Run 2 for N = 13
Run 3 for N = 13
Run 4 for N = 13
Run 5 for N = 13
Run 6 for N = 13
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 262144
Run 0 for N = 262144
Run 1 for N = 262144
Run 2 for N = 262144
Run 3 for N = 262144
Run 4 for N = 262144
Run 5 for N = 262144
Run 6 for N = 262144
Starting the throw-away run for N = 262144
Run 0 for N = 262144
Run 1 for N = 262144
Run 2 for N = 262144
Run 3 for N = 262144
Run 4 for N = 262144
Run 5 for N = 262144
Run 6 for N = 262144
Starting the throw-away run for N = 262144
Run 0 for N = 262144
Run 1 for N = 262144
Run 2 for N = 262144
Run 3 for N = 262144
Run 4 for N = 262144
Run 5 for N = 262144
Run 6 for N = 262144
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 524288
Run 0 for N = 524288
Run 1 for N = 524288
Run 2 for N = 524288
Run 3 for N = 524288
Run 4 for N = 524288
Run 5 for N = 524288
Run 6 for N = 524288
Starting the throw-away run for N = 524288
Run 0 for N = 524288
Run 1 for N = 524288
Run 2 for N = 524288
Run 3 for N = 524288
Run 4 for N = 524288
Run 5 for N = 524288
Run 6 for N = 524288
Starting the throw-away run for N = 524288
Run 0 for N = 524288
Run 1 for N = 524288
Run 2 for N = 524288
Run 3 for N = 524288
Run 4 for N = 524288
Run 5 for N = 524288
Run 6 for N = 524288
Starting the throw-away run for N = 65536
Run 0 for N = 65536
Run 1 for N = 65536
Run 2 for N = 65536
Run 3 for N = 65536
Run 4 for N = 65536
Run 5 for N = 65536
Run 6 for N = 65536
Starting the throw-away run for N = 65536
Run 0 for N = 65536
Run 1 for N = 65536
Run 2 for N = 65536
Run 3 for N = 65536
Run 4 for N = 65536
Run 5 for N = 65536
Run 6 for N = 65536
Starting the throw-away run for N = 65536
Run 0 for N = 65536
Run 1 for N = 65536
Run 2 for N = 65536
Run 3 for N = 65536
Run 4 for N = 65536
Run 5 for N = 65536
Run 6 for N = 65536
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
impl,profile,trace_path,N,seed,elapsed_ms,ops_total,inserts,findmins,deletemins,extractmins
quadratic_oracle,huffman_coding,huffman_coding_N_1024_S_23.trace,1024,23,25.3062,4093,2047,0,0,2046
binary_heap,huffman_coding,huffman_coding_N_1024_S_23.trace,1024,23,1.45617,4093,2047,0,0,2046
binomial_queue,huffman_coding,huffman_coding_N_1024_S_23.trace,1024,23,3.40883,4093,2047,0,0,2046
linear_base,huffman_coding,huffman_coding_N_1024_S_23.trace,1024,23,0.184398,4093,2047,0,0,2046
binary_heap,huffman_coding,huffman_coding_N_1048576_S_23.trace,1048576,23,3050.24,4194301,2097151,0,0,2097150
binomial_queue,huffman_coding,huffman_coding_N_1048576_S_23.trace,1048576,23,6590.94,4194301,2097151,0,0,2097150
linear_base,huffman_coding,huffman_coding_N_1048576_S_23.trace,1048576,23,187.781,4194301,2097151,0,0,2097150
binary_heap,huffman_coding,huffman_coding_N_131072_S_23.trace,131072,23,320.003,524285,262143,0,0,262142
binomial_queue,huffman_coding,huffman_coding_N_131072_S_23.trace,131072,23,632.336,524285,262143,0,0,262142
linear_base,huffman_coding,huffman_coding_N_131072_S_23.trace,131072,23,23.4799,524285,262143,0,0,262142
quadratic_oracle,huffman_coding,huffman_coding_N_13_S_23.trace,13,23,0.00835,49,25,0,0,24
binary_heap,huffman_coding,huffman_coding_N_13_S_23.trace,13,23,0.006,49,25,0,0,24
binomial_queue,huffman_coding,huffman_coding_N_13_S_23.trace,13,23,0.02115,49,25,0,0,24
linear_base,huffman_coding,huffman_coding_N_13_S_23.trace,13,23,0.00244,49,25,0,0,24
quadratic_oracle,huffman_coding,huffman_coding_N_16384_S_23.trace,16384,23,6169.39,65533,32767,0,0,32766
binary_heap,huffman_coding,huffman_coding_N_16384_S_23.trace,16384,23,32.8924,65533,32767,0,0,32766
binomial_queue,huffman_coding,huffman_coding_N_16384_S_23.trace,16384,23,68.4541,65533,32767,0,0,32766
linear_base,huffman_coding,huffman_coding_N_16384_S_23.trace,16384,23,2.93499,65533,32767,0,0,32766
quadratic_oracle,huffman_coding,huffman_coding_N_2048_S_23.trace,2048,23,99.5353,8189,4095,0,0,4094
binary_heap,huffman_coding,huffman_coding_N_2048_S_23.trace,2048,23,3.22631,8189,4095,0,0,4094
binomial_queue,huffman_coding,huffman_coding_N_2048_S_23.trace,2048,23,7.16176,8189,4095,0,0,4094
linear_base,huffman_coding,huffman_coding_N_2048_S_23.trace,2048,23,0.361626,8189,4095,0,0,4094
binary_heap,huffman_coding,huffman_coding_N_262144_S_23.trace,262144,23,682.81,1048573,524287,0,0,524286
binomial_queue,huffman_coding,huffman_coding_N_262144_S_23.trace,262144,23,1365.82,1048573,524287,0,0,524286
linear_base,huffman_coding,huffman_coding_N_262144_S_23.trace,262144,23,46.9044,1048573,524287,0,0,524286
quadratic_oracle,huffman_coding,huffman_coding_N_32768_S_23.trace,32768,23,24754.9,131069,65535,0,0,65534
binary_heap,huffman_coding,huffman_coding_N_32768_S_23.trace,32768,23,70.3525,131069,65535,0,0,65534
binomial_queue,huffman_coding,huffman_coding_N_32768_S_23.trace,32768,23,143.748,131069,65535,0,0,65534
linear_base,huffman_coding,huffman_coding_N_32768_S_23.trace,32768,23,5.84222,131069,65535,0,0,65534
quadratic_oracle,huffman_coding,huffman_coding_N_4096_S_23.trace,4096,23,395.132,16381,8191,0,0,8190
binary_heap,huffman_coding,huffman_coding_N_4096_S_23.trace,4096,23,7.0041,16381,8191,0,0,8190
binomial_queue,huffman_coding,huffman_coding_N_4096_S_23.trace,4096,23,15.2411,16381,8191,0,0,8190
linear_base,huffman_coding,huffman_coding_N_4096_S_23.trace,4096,23,0.730901,16381,8191,0,0,8190
binary_heap,huffman_coding,huffman_coding_N_524288_S_23.trace,524288,23,1447.06,2097149,1048575,0,0,1048574
binomial_queue,huffman_coding,huffman_coding_N_524288_S_23.trace,524288,23,3019.63,2097149,1048575,0,0,1048574
linear_base,huffman_coding,huffman_coding_N_524288_S_23.trace,524288,23,93.9142,2097149,1048575,0,0,1048574
binary_heap,huffman_coding,huffman_coding_N_65536_S_23.trace,65536,23,150.818,262141,131071,0,0,131070
binomial_queue,huffman_coding,huffman_coding_N_65536_S_23.trace,65536,23,300.733,262141,131071,0,0,131070
linear_base,huffman_coding,huffman_coding_N_65536_S_23.trace,65536,23,11.7545,262141,131071,0,0,131070
quadratic_oracle,huffman_coding,huffman_coding_N_8192_S_23.trace,8192,23,1553.17,32765,16383,0,0,16382
binary_heap,huffman_coding,huffman_coding_N_8192_S_23.trace,8192,23,15.2831,32765,16383,0,0,16382
binomial_queue,huffman_coding,huffman_coding_N_8192_S_23.trace,8192,23,32.7969,32765,16383,0,0,16382
linear_base,huffman_coding,huffman_coding_N_8192_S_23.trace,8192,23,1.45864,32765,16383,0,0,16382
